total_return,sharpe_ratio,symbol,params
0.5938093614009884,1.0022956599099526,sh_601801,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.5937464648999474,1.0023536114756402,sh_601801,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sh_601801,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.5392989851481165,0.8591487326852624,sh_601801,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.03727144935600736,-0.07600698701208934,sh_600276,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.3422448080692564,-0.6319742574149207,sh_600276,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.08859608345860426,0.18371199274426525,sh_600276,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.14808729735565357,-0.3376678264461924,sh_600276,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.2551761995424377,0.9216227844294943,sh_688376,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.11598985131463094,0.8275711213238082,sh_688376,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sh_688376,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.2551761995424377,0.9216227844294943,sh_688376,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.19283905085608624,0.8962865669001565,sh_688170,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.009462822769118938,-3.113534247441286,sh_688170,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sh_688170,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.23814557439173994,0.9160177548918007,sh_688170,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.26072107714689585,-0.3193404992324969,sh_603208,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.3179172026869819,-0.422333507701514,sh_603208,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sh_603208,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.26062524786771113,-0.3192320555787637,sh_603208,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.4003050087774906,0.7820427389381164,sh_601328,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.3151707637911319,0.5054151064654281,sh_601328,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sh_601328,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.3857753350603761,0.6599334674074168,sh_601328,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.3775018011322248,-1.03692529806614,sz_300771,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.41717051394304316,-1.2337867946125864,sz_300771,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0390482879334077,0.05369061104005778,sz_300771,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.35322397204916794,-0.8841046447448077,sz_300771,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.04166729397961914,-0.39593645867452965,sh_600959,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.041626502788425425,-0.3958552355787987,sh_600959,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.025111233334663995,-0.3028102938738042,sh_600959,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.04338351211665155,-0.3988694073630347,sh_600959,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.021441526546931565,0.036652143237179,sz_301171,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.021505822077788617,0.03740161434338655,sz_301171,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.07714579639182048,1.6191771686414622,sz_301171,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.07714579639182048,1.6191771686414622,sz_301171,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.31903003349999987,-0.8287689970134504,sz_002721,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.25286923994999916,-0.8684976384013177,sz_002721,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sz_002721,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.12549947794999985,-0.7628020762535817,sz_002721,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.19092852185692477,-0.5316622647495838,sh_600352,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.2944750757884991,-1.3631258880031556,sh_600352,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.14464063219025455,-0.9809286575453166,sh_600352,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.1890926562229218,-1.1794517000504416,sh_600352,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.015876742779612832,0.016458992745168245,sh_600330,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.04376843969547379,0.17619155698968747,sh_600330,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.1939994268854031,0.25652641288759365,sh_600330,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.015876742779612832,0.016458992745168245,sh_600330,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
1.650495656878871,0.7001433027542817,sh_601038,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
1.546697290757069,0.6985520232046746,sh_601038,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sh_601038,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.8131150536838203,0.5805317048605757,sh_601038,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.1026635567687216,0.39870267001573184,sh_688125,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.1026635567687216,0.39870267001573184,sh_688125,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.023514118272370252,-1.8505528367398136,sh_688125,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.08329879796075984,0.3399820983336314,sh_688125,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sh_688259,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.029773509732354576,-0.3430566493415968,sh_688259,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sh_688259,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.0,,sh_688259,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.4647587406369642,-0.3612751593395687,sz_300427,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.4644236607869642,-0.3612178337339055,sz_300427,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.4710243005999999,-0.6263796095828229,sz_300427,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.4648037120869643,-0.36127457206366387,sz_300427,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.2439497544576382,2.3911961934161265,sz_301286,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.24391413763900055,2.3922677119005504,sz_301286,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.3162382184284815,9.478871484380537,sz_301286,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.3162349563816789,9.49207782199915,sz_301286,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.3974637183500003,0.43361673684368607,sh_600293,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.3974163471500005,0.4335938859223624,sh_600293,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sh_600293,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.34870233735000017,0.4802823767085961,sh_600293,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sh_605199,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.0,,sh_605199,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.2202999747697782,-0.37610118385158636,sz_300768,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.38836006670820133,-0.37665689157964255,sz_300768,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0008539467481196334,-0.09302080285155508,sz_300768,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.2202999747697782,-0.37610118385158636,sz_300768,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.10609876678551751,0.1789428963876943,sz_002696,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.366138539456267,0.5391181969130044,sz_002696,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sz_002696,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.3701356845183234,0.5367730765385915,sz_002696,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.07083151964999997,-1.2823601709920396,sh_688141,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.22843169760000004,-1.0875535234826361,sh_688141,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sh_688141,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.0,,sh_688141,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.44609653829041673,-1.0953667299707726,sz_002969,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.3854800186290659,-1.1180270808243897,sz_002969,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.17747001237820964,-0.4049668167684829,sz_002969,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.228392827212151,-0.6481525597800463,sz_002969,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sz_301160,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.049087410415879565,0.17092800532840302,sz_301160,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sz_301160,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.0,,sz_301160,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.488881245206857,0.3971481384414667,sz_000012,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.488881245206857,0.3971481384414667,sz_000012,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.020791115590037518,0.013070648552532645,sz_000012,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.2203787598560474,-1.1461201682270765,sz_000012,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.32927168231227333,-1.105249333537272,sh_600075,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.34270558438397175,-0.6052958910708389,sh_600075,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sh_600075,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.12836980752882518,-0.45400647357411483,sh_600075,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0894510408980673,0.8710345070653075,sh_603511,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.22436831480313457,-0.46795132838748044,sh_603511,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sh_603511,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.0894510408980673,0.8710345070653075,sh_603511,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.2659152421897877,0.2879882637302285,sz_002727,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.25437820393719957,0.2820404455783847,sz_002727,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sz_002727,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.28329619917582777,0.2966009345859005,sz_002727,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.14445995350934462,-0.24208348290415246,sz_002001,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.2265778837601401,-0.5903790020516633,sz_002001,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.12112103652809994,0.38668140249587624,sz_002001,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.14445995350934462,-0.24208348290415246,sz_002001,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.10960450924999997,0.17600589783575926,sz_000010,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.12514906695000028,-0.5879955772650817,sz_000010,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.21608812894999996,0.4704771573726933,sz_000010,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.17118139964999995,0.24422157539392866,sz_000010,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.5371913543201767,0.7989688448015053,sh_603386,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.4391285750603408,0.47143906261137847,sh_603386,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sh_603386,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.5371913543201767,0.7989688448015053,sh_603386,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.20622998081870203,-0.1314099669234252,sh_688095,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.38133732771044976,-0.3043702695358427,sh_688095,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.024536421353934273,0.12407353868237682,sh_688095,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.2061199482505,-0.1311865200823078,sh_688095,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.1440676049528571,0.8153376666192601,sz_001336,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.10241895496843674,0.4615661937815222,sz_001336,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sz_001336,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.0,,sz_001336,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.14283658087037374,-0.2870606922293505,sh_601319,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.14278014274679954,-0.2869721600160975,sh_601319,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.005652008283213508,-0.1061568895424729,sh_601319,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.025492738530497154,-0.15544527303243666,sh_601319,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
1.0273217175620233,0.6177813662947839,sh_601015,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.8600575251126368,0.5752103648620246,sh_601015,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.12861997967605507,0.3977979879208049,sh_601015,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.016699122882565715,-1.3762731640250034,sh_601015,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.6490113065232409,0.6802951542722564,sz_002347,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.7069595528201322,0.9004895475814665,sz_002347,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sz_002347,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.6490190591058711,0.6802954986608348,sz_002347,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.03019284011337979,0.03855355835031204,sh_601118,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.08217327286698754,0.14065663598850903,sh_601118,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sh_601118,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.0,,sh_601118,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.15495847780134792,-0.4996111604249135,sz_002165,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.04711233088306792,0.030836169470071412,sz_002165,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sz_002165,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.05897944149526578,-0.4254968996400219,sz_002165,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.2773998576999629,0.5090256240793525,sz_002034,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.3133439491499716,0.532894129774974,sz_002034,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sz_002034,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.04539763531981997,-1.086055416602943,sz_002034,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sz_301301,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.005396790256200038,-4.705906483399727,sz_301301,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sz_301301,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.0,,sz_301301,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
1.2117438757348649,0.8268625053476718,sh_688618,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
1.0394308104559156,0.7325482806735993,sh_688618,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sh_688618,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
1.495205092659823,0.6102919638942835,sh_688618,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.2599167431898303,-1.041285517551337,sh_600496,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.005201178201944422,0.058465325733127356,sh_600496,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.04022800729942493,-1.1514281894726723,sh_600496,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.23010554317181348,-0.8259597727260132,sh_600496,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.36592600364841527,-0.33391253718604974,sz_300014,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.4686409909441555,-0.9233216533239493,sz_300014,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.3092756029463586,-0.652021567370202,sz_300014,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.43275026773178177,-0.5785281422073503,sz_300014,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
1.2588926112940715,0.8443194648163111,sz_300688,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
1.0555315137136387,0.7409907066956457,sz_300688,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sz_300688,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
1.3094380551502176,0.6979894074334171,sz_300688,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.14314633149274814,0.21986649482382142,sh_603060,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.006995014644888725,0.09031006094070064,sh_603060,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
-0.20186106730694228,-0.4514622529748909,sh_603060,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
-0.2566269635362705,-0.7175089498872015,sh_603060,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.5375034715059961,1.24721390148265,sz_002333,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.5107647517953953,1.2453363516786702,sz_002333,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sz_002333,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.2963396448078145,0.8609398872690703,sz_002333,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.3178519980525755,0.34495276354161164,sh_600850,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.17690484922834804,0.27615397619546367,sh_600850,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.4271544653292786,0.7063676687137054,sh_600850,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.19229005753582518,0.7817806511622923,sh_600850,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0839718909697824,0.14610053010038748,sz_300828,"{'rsi_period': 14, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.020643597483662596,0.02900265950877444,sz_300828,"{'rsi_period': 14, 'rsi_oversold': 30, 'rsi_overbought': 70}"
0.0,,sz_300828,"{'rsi_period': 21, 'rsi_oversold': 25, 'rsi_overbought': 75}"
0.2182018664431419,0.5722329056900924,sz_300828,"{'rsi_period': 21, 'rsi_oversold': 30, 'rsi_overbought': 70}"
